norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  94%|█████████▍| 944/1000 [00:14<00:00, 61.05it/s][A
norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  95%|█████████▌| 951/1000 [00:14<00:00, 62.85it/s][A
norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  96%|█████████▌| 958/1000 [00:15<00:00, 62.19it/s][A
norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  96%|█████████▋| 965/1000 [00:15<00:00, 62.92it/s][A
norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  97%|█████████▋| 973/1000 [00:15<00:00, 65.81it/s][A
norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  98%|█████████▊| 980/1000 [00:15<00:00, 66.56it/s][A
norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  99%|█████████▊| 987/1000 [00:15<00:00, 63.96it/s][A
norm_sum_llama2-7b-hf_csn-javascript_pl_lora | shuffle 1000x100=100000:  99%|█████████▉| 994/1000 [00:15<00:00, 65.46it/s][A
                                                                                                                          [AProcessing sum_csn-javascript_llama2-7b-hf:  50%|█████     | 4/8 [08:01<08:12, 123.10s/it]Processing sum_csn-ruby_codet5-base:  50%|█████     | 4/8 [08:01<08:12, 123.10s/it]       
====================================================================================================
Results for sum_csn-javascript_llama2-7b-hf
-> norm-pl-ia3:        	bleu = 14.053 (normal)
-> norm-ah-compacter:  	bleu = 14.358 (normal)
-> infer-none-none:    	bleu = 1.029 (not-norm)
-> norm-pl-lora:       	bleu = 14.727 (not-norm)
{'infer-none-none': -1, 'norm-pl-ia3': 0.0, 'norm-ah-compacter': 0.0, 'norm-pl-lora': 0.0}

-> bleu:  All baseline differences are statistically significant

norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<00:10, 95.90it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:00<00:10, 95.96it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 30/1000 [00:00<00:10, 94.44it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:00<00:10, 92.75it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   5%|▌         | 50/1000 [00:00<00:10, 90.39it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:00<00:10, 88.96it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 70/1000 [00:00<00:10, 89.78it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 79/1000 [00:00<00:10, 89.65it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 89/1000 [00:00<00:10, 89.89it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 98/1000 [00:01<00:10, 88.98it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  11%|█         | 107/1000 [00:01<00:10, 87.61it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:01<00:10, 88.10it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:01<00:09, 89.75it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:01<00:09, 90.27it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:01<00:09, 89.93it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:01<00:09, 91.74it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:01<00:08, 92.68it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:01<00:08, 92.84it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:02<00:08, 93.40it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  20%|█▉        | 196/1000 [00:02<00:08, 93.78it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:02<00:08, 94.50it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:02<00:08, 94.34it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:02<00:08, 95.20it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  24%|██▎       | 236/1000 [00:02<00:07, 95.93it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:02<00:07, 96.00it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 256/1000 [00:02<00:07, 96.02it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 266/1000 [00:02<00:07, 96.18it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 276/1000 [00:02<00:07, 96.03it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:03<00:07, 95.50it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 296/1000 [00:03<00:07, 95.68it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:03<00:07, 94.50it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:03<00:07, 95.64it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 326/1000 [00:03<00:07, 95.41it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  34%|███▎      | 336/1000 [00:03<00:07, 94.81it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  35%|███▍      | 346/1000 [00:03<00:06, 95.35it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 356/1000 [00:03<00:06, 95.48it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 366/1000 [00:03<00:06, 95.85it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:04<00:06, 95.46it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  39%|███▊      | 386/1000 [00:04<00:06, 96.17it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:04<00:06, 95.82it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  41%|████      | 406/1000 [00:04<00:06, 95.21it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 416/1000 [00:04<00:06, 95.43it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:04<00:05, 95.95it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  44%|████▎     | 436/1000 [00:04<00:05, 95.73it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  45%|████▍     | 446/1000 [00:04<00:05, 94.52it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 456/1000 [00:04<00:05, 94.78it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 466/1000 [00:04<00:05, 95.41it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 476/1000 [00:05<00:05, 95.30it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:05<00:05, 95.67it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 496/1000 [00:05<00:05, 96.35it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:05<00:05, 96.65it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 516/1000 [00:05<00:05, 95.92it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:05<00:05, 94.38it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  54%|█████▎    | 536/1000 [00:05<00:04, 94.62it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:05<00:04, 95.10it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 556/1000 [00:05<00:04, 94.88it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:06<00:04, 94.47it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:06<00:04, 94.58it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:06<00:04, 94.66it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  60%|█████▉    | 596/1000 [00:06<00:04, 93.55it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:06<00:04, 94.02it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:06<00:04, 94.70it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:06<00:03, 94.55it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  64%|██████▎   | 636/1000 [00:06<00:03, 94.49it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  65%|██████▍   | 646/1000 [00:06<00:03, 94.57it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 656/1000 [00:06<00:03, 95.22it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 666/1000 [00:07<00:03, 94.57it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 676/1000 [00:07<00:03, 95.13it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [00:07<00:03, 95.12it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  70%|██████▉   | 696/1000 [00:07<00:03, 95.49it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:07<00:03, 95.11it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [00:07<00:02, 95.87it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:07<00:02, 96.03it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  74%|███████▎  | 736/1000 [00:07<00:02, 95.69it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 746/1000 [00:07<00:02, 95.13it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 756/1000 [00:08<00:02, 94.12it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 766/1000 [00:08<00:02, 94.66it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 776/1000 [00:08<00:02, 94.88it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  79%|███████▊  | 786/1000 [00:08<00:02, 94.41it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  80%|███████▉  | 796/1000 [00:08<00:02, 94.57it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  81%|████████  | 806/1000 [00:08<00:02, 95.58it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  82%|████████▏ | 816/1000 [00:08<00:01, 94.79it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  83%|████████▎ | 826/1000 [00:08<00:01, 94.69it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:08<00:01, 95.29it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  85%|████████▍ | 846/1000 [00:08<00:01, 95.67it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  86%|████████▌ | 856/1000 [00:09<00:01, 94.54it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 866/1000 [00:09<00:01, 95.58it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 876/1000 [00:09<00:01, 95.22it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  89%|████████▊ | 886/1000 [00:09<00:01, 94.72it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  90%|████████▉ | 896/1000 [00:09<00:01, 94.76it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  91%|█████████ | 906/1000 [00:09<00:00, 94.75it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 916/1000 [00:09<00:00, 94.42it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:09<00:00, 94.35it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  94%|█████████▎| 936/1000 [00:09<00:00, 94.40it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:10<00:00, 95.14it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  96%|█████████▌| 956/1000 [00:10<00:00, 95.75it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  97%|█████████▋| 966/1000 [00:10<00:00, 96.29it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  98%|█████████▊| 976/1000 [00:10<00:00, 95.06it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000:  99%|█████████▊| 986/1000 [00:10<00:00, 95.38it/s][A
norm_sum_codet5-base_csn-ruby_ah_compacter | shuffle 1000x100=100000: 100%|█████████▉| 996/1000 [00:10<00:00, 95.84it/s][A
                                                                                                                        [A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   1%|          | 10/1000 [00:00<00:10, 91.11it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:00<00:11, 88.81it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   3%|▎         | 29/1000 [00:00<00:10, 88.99it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   4%|▍         | 39/1000 [00:00<00:10, 89.79it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   5%|▍         | 49/1000 [00:00<00:10, 90.36it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   6%|▌         | 59/1000 [00:00<00:10, 88.38it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   7%|▋         | 68/1000 [00:00<00:10, 88.75it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   8%|▊         | 78/1000 [00:00<00:10, 89.65it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:   9%|▊         | 87/1000 [00:00<00:10, 88.39it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  10%|▉         | 97/1000 [00:01<00:10, 89.46it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  11%|█         | 106/1000 [00:01<00:09, 89.50it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  12%|█▏        | 116/1000 [00:01<00:09, 90.12it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:01<00:09, 89.63it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:01<00:09, 89.83it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  15%|█▍        | 146/1000 [00:01<00:09, 90.18it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  16%|█▌        | 156/1000 [00:01<00:09, 90.60it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  17%|█▋        | 166/1000 [00:01<00:09, 89.56it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 175/1000 [00:01<00:09, 88.93it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  18%|█▊        | 185/1000 [00:02<00:09, 89.25it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:02<00:09, 89.34it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  20%|██        | 203/1000 [00:02<00:09, 87.79it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  21%|██        | 212/1000 [00:02<00:08, 88.01it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  22%|██▏       | 221/1000 [00:02<00:08, 88.40it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  23%|██▎       | 231/1000 [00:02<00:08, 89.00it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  24%|██▍       | 240/1000 [00:02<00:08, 88.70it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  25%|██▌       | 250/1000 [00:02<00:08, 89.80it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  26%|██▌       | 259/1000 [00:02<00:08, 88.65it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  27%|██▋       | 268/1000 [00:03<00:08, 87.51it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  28%|██▊       | 277/1000 [00:03<00:08, 87.31it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:03<00:08, 84.35it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  30%|██▉       | 295/1000 [00:03<00:08, 84.96it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  30%|███       | 304/1000 [00:03<00:08, 85.40it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  31%|███▏      | 313/1000 [00:03<00:08, 85.16it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  32%|███▏      | 322/1000 [00:03<00:08, 83.12it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  33%|███▎      | 332/1000 [00:03<00:07, 85.42it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:03<00:07, 86.59it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  35%|███▌      | 350/1000 [00:03<00:07, 86.94it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  36%|███▌      | 359/1000 [00:04<00:07, 82.12it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  37%|███▋      | 368/1000 [00:04<00:08, 77.67it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  38%|███▊      | 376/1000 [00:04<00:08, 75.82it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  38%|███▊      | 384/1000 [00:04<00:08, 76.81it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  39%|███▉      | 393/1000 [00:04<00:07, 79.50it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  40%|████      | 402/1000 [00:04<00:07, 82.08it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  41%|████      | 412/1000 [00:04<00:06, 84.40it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  42%|████▏     | 422/1000 [00:04<00:06, 86.11it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:04<00:06, 87.32it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  44%|████▍     | 441/1000 [00:05<00:06, 86.52it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:05<00:06, 87.85it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  46%|████▌     | 461/1000 [00:05<00:06, 88.95it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  47%|████▋     | 470/1000 [00:05<00:06, 88.11it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  48%|████▊     | 479/1000 [00:05<00:05, 88.22it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  49%|████▉     | 488/1000 [00:05<00:05, 88.54it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  50%|████▉     | 497/1000 [00:05<00:05, 88.56it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:05<00:05, 88.42it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  52%|█████▏    | 515/1000 [00:05<00:05, 88.08it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  52%|█████▏    | 524/1000 [00:06<00:05, 88.09it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  53%|█████▎    | 533/1000 [00:06<00:05, 87.38it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  54%|█████▍    | 543/1000 [00:06<00:05, 88.16it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  55%|█████▌    | 553/1000 [00:06<00:05, 88.83it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:06<00:04, 88.00it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:06<00:04, 89.37it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  58%|█████▊    | 581/1000 [00:06<00:04, 87.81it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  59%|█████▉    | 591/1000 [00:06<00:04, 88.39it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  60%|██████    | 600/1000 [00:06<00:04, 88.60it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  61%|██████    | 609/1000 [00:06<00:04, 86.82it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  62%|██████▏   | 618/1000 [00:07<00:04, 82.06it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  63%|██████▎   | 627/1000 [00:07<00:05, 71.89it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  64%|██████▎   | 635/1000 [00:07<00:05, 72.14it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  64%|██████▍   | 644/1000 [00:07<00:04, 74.98it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:07<00:04, 80.20it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  66%|██████▋   | 663/1000 [00:07<00:04, 82.54it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  67%|██████▋   | 672/1000 [00:07<00:03, 83.21it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  68%|██████▊   | 681/1000 [00:07<00:03, 84.76it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  69%|██████▉   | 691/1000 [00:08<00:03, 86.54it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  70%|███████   | 701/1000 [00:08<00:03, 87.62it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  71%|███████   | 711/1000 [00:08<00:03, 88.72it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  72%|███████▏  | 721/1000 [00:08<00:03, 89.86it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  73%|███████▎  | 731/1000 [00:08<00:02, 90.19it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  74%|███████▍  | 741/1000 [00:08<00:02, 88.79it/s][A
full_sum_codet5-base_csn-ruby_none_none | shuffle 1000x100=100000:  75%|███████▌  | 750/1000 [00:08<00:02, 88.95it/s][A
