norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:05<00:03, 104.04it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  60%|██████    | 605/1000 [00:05<00:03, 105.05it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:05<00:03, 105.14it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  63%|██████▎   | 627/1000 [00:05<00:03, 104.55it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:06<00:03, 105.05it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:06<00:03, 105.46it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:06<00:03, 105.31it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [00:06<00:03, 105.03it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:06<00:03, 105.08it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  69%|██████▉   | 693/1000 [00:06<00:02, 105.41it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:06<00:02, 105.62it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  72%|███████▏  | 715/1000 [00:06<00:02, 106.10it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:06<00:02, 106.21it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [00:06<00:02, 106.21it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:07<00:02, 105.72it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  76%|███████▌  | 759/1000 [00:07<00:02, 104.86it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:07<00:02, 105.29it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [00:07<00:02, 105.30it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [00:07<00:01, 105.92it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  80%|████████  | 803/1000 [00:07<00:01, 105.14it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [00:07<00:01, 105.35it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [00:07<00:01, 105.74it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:07<00:01, 104.44it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [00:08<00:01, 104.65it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:08<00:01, 105.15it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:08<00:01, 105.68it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [00:08<00:01, 104.63it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  89%|████████▉ | 891/1000 [00:08<00:01, 104.76it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:08<00:00, 104.95it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  91%|█████████▏| 913/1000 [00:08<00:00, 104.06it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:08<00:00, 104.40it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:08<00:00, 104.90it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:08<00:00, 104.99it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  96%|█████████▌| 957/1000 [00:09<00:00, 104.67it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  97%|█████████▋| 968/1000 [00:09<00:00, 105.01it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  98%|█████████▊| 979/1000 [00:09<00:00, 106.03it/s][A
norm_sum_codet5-base_csn-php_pl_lora | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:09<00:00, 105.86it/s][A
                                                                                                                   [A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   1%|          | 11/1000 [00:00<00:09, 108.05it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:00<00:09, 108.26it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 33/1000 [00:00<00:09, 105.54it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:00<00:08, 106.71it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 55/1000 [00:00<00:08, 107.33it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:00<00:08, 106.57it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 77/1000 [00:00<00:08, 106.00it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:00<00:08, 106.83it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:00<00:08, 107.61it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:08, 106.90it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:01<00:08, 107.17it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:01<00:08, 107.10it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:01<00:08, 106.98it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:01<00:07, 106.79it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  16%|█▋        | 165/1000 [00:01<00:07, 107.00it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:01<00:07, 106.80it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  19%|█▊        | 187/1000 [00:01<00:07, 107.27it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:01<00:07, 107.28it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:01<00:07, 105.79it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:02<00:07, 106.67it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 231/1000 [00:02<00:07, 107.28it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:02<00:07, 107.07it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:02<00:07, 106.55it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:02<00:06, 106.74it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 275/1000 [00:02<00:06, 106.45it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:02<00:06, 105.67it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:02<00:06, 106.05it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:02<00:06, 106.43it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 319/1000 [00:02<00:06, 105.53it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:03<00:06, 105.08it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:03<00:06, 105.52it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:03<00:06, 106.27it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  36%|███▋      | 363/1000 [00:03<00:06, 105.24it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:03<00:05, 105.90it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 385/1000 [00:03<00:05, 106.09it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:03<00:05, 106.37it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  41%|████      | 407/1000 [00:03<00:05, 106.82it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:03<00:05, 106.61it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 429/1000 [00:04<00:05, 106.12it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:04<00:05, 106.38it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:04<00:05, 106.30it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:04<00:05, 104.64it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 473/1000 [00:04<00:05, 104.86it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:04<00:04, 105.26it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:04<00:04, 105.13it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:04<00:04, 105.47it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 517/1000 [00:04<00:04, 105.75it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:04<00:04, 105.67it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:05<00:04, 104.97it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:05<00:04, 105.38it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 561/1000 [00:05<00:04, 105.43it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:05<00:04, 104.65it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 583/1000 [00:05<00:03, 105.05it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:05<00:03, 105.62it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 605/1000 [00:05<00:03, 105.92it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:05<00:03, 104.39it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  63%|██████▎   | 627/1000 [00:05<00:03, 105.29it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:06<00:03, 105.51it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:06<00:03, 105.61it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:06<00:03, 105.83it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [00:06<00:03, 106.31it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:06<00:02, 106.26it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  69%|██████▉   | 693/1000 [00:06<00:02, 106.44it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:06<00:02, 105.58it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  72%|███████▏  | 715/1000 [00:06<00:02, 105.18it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:06<00:02, 105.54it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [00:06<00:02, 105.42it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:07<00:02, 103.91it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  76%|███████▌  | 759/1000 [00:07<00:02, 105.08it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:07<00:02, 105.54it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [00:07<00:02, 105.07it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [00:07<00:01, 105.06it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  80%|████████  | 803/1000 [00:07<00:01, 105.45it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [00:07<00:01, 105.59it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [00:07<00:01, 104.69it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  84%|████████▎ | 836/1000 [00:07<00:01, 104.85it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  85%|████████▍ | 847/1000 [00:07<00:01, 105.37it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:08<00:01, 104.98it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  87%|████████▋ | 869/1000 [00:08<00:01, 105.11it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  88%|████████▊ | 880/1000 [00:08<00:01, 105.84it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  89%|████████▉ | 891/1000 [00:08<00:01, 105.92it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:08<00:00, 105.47it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  91%|█████████▏| 913/1000 [00:08<00:00, 105.50it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:08<00:00, 105.73it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  94%|█████████▎| 935/1000 [00:08<00:00, 106.00it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:08<00:00, 105.82it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  96%|█████████▌| 957/1000 [00:09<00:00, 104.69it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  97%|█████████▋| 968/1000 [00:09<00:00, 104.56it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  98%|█████████▊| 979/1000 [00:09<00:00, 105.79it/s][A
norm_sum_codet5-base_csn-php_ah_compacter | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:09<00:00, 105.74it/s][A
                                                                                                                        [A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   1%|          | 11/1000 [00:00<00:09, 102.93it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   2%|▏         | 22/1000 [00:00<00:09, 101.34it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   3%|▎         | 33/1000 [00:00<00:09, 102.79it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:00<00:09, 103.23it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   6%|▌         | 55/1000 [00:00<00:09, 101.90it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   7%|▋         | 66/1000 [00:00<00:09, 102.38it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   8%|▊         | 77/1000 [00:00<00:09, 102.36it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:   9%|▉         | 88/1000 [00:00<00:08, 102.97it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:00<00:08, 102.66it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  11%|█         | 110/1000 [00:01<00:08, 102.54it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  12%|█▏        | 121/1000 [00:01<00:08, 102.72it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  13%|█▎        | 132/1000 [00:01<00:08, 102.73it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:01<00:08, 102.63it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:01<00:08, 101.45it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  16%|█▋        | 165/1000 [00:01<00:08, 102.46it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  18%|█▊        | 176/1000 [00:01<00:08, 102.41it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  19%|█▊        | 187/1000 [00:01<00:08, 101.22it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:01<00:07, 102.04it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  21%|██        | 209/1000 [00:02<00:07, 101.50it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  22%|██▏       | 220/1000 [00:02<00:07, 101.57it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  23%|██▎       | 231/1000 [00:02<00:07, 102.18it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:02<00:07, 102.76it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:02<00:07, 101.60it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  26%|██▋       | 264/1000 [00:02<00:07, 100.37it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  28%|██▊       | 275/1000 [00:02<00:07, 100.61it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  29%|██▊       | 286/1000 [00:02<00:07, 101.28it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:02<00:07, 100.37it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  31%|███       | 308/1000 [00:03<00:06, 100.19it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  32%|███▏      | 319/1000 [00:03<00:06, 100.63it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  33%|███▎      | 330/1000 [00:03<00:06, 101.31it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  34%|███▍      | 341/1000 [00:03<00:06, 100.80it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  35%|███▌      | 352/1000 [00:03<00:06, 101.72it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  36%|███▋      | 363/1000 [00:03<00:06, 101.65it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  37%|███▋      | 374/1000 [00:03<00:06, 102.05it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  38%|███▊      | 385/1000 [00:03<00:06, 100.99it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:03<00:05, 101.16it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  41%|████      | 407/1000 [00:03<00:05, 102.08it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  42%|████▏     | 418/1000 [00:04<00:05, 102.37it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  43%|████▎     | 429/1000 [00:04<00:05, 101.44it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  44%|████▍     | 440/1000 [00:04<00:05, 101.91it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  45%|████▌     | 451/1000 [00:04<00:05, 102.41it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:04<00:05, 100.47it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  47%|████▋     | 473/1000 [00:04<00:05, 101.00it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  48%|████▊     | 484/1000 [00:04<00:05, 101.68it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:04<00:04, 101.81it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  51%|█████     | 506/1000 [00:04<00:04, 101.83it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  52%|█████▏    | 517/1000 [00:05<00:04, 102.42it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  53%|█████▎    | 528/1000 [00:05<00:04, 102.20it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  54%|█████▍    | 539/1000 [00:05<00:04, 101.11it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:05<00:04, 101.57it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  56%|█████▌    | 561/1000 [00:05<00:04, 101.89it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  57%|█████▋    | 572/1000 [00:05<00:04, 101.73it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  58%|█████▊    | 583/1000 [00:05<00:04, 101.38it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:05<00:03, 102.26it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  60%|██████    | 605/1000 [00:05<00:03, 103.06it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  62%|██████▏   | 616/1000 [00:06<00:03, 103.51it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  63%|██████▎   | 627/1000 [00:06<00:03, 102.81it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:06<00:03, 103.05it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  65%|██████▍   | 649/1000 [00:06<00:03, 103.05it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  66%|██████▌   | 660/1000 [00:06<00:03, 103.01it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [00:06<00:03, 102.07it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:06<00:03, 102.30it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  69%|██████▉   | 693/1000 [00:06<00:02, 102.90it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  70%|███████   | 704/1000 [00:06<00:02, 102.80it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  72%|███████▏  | 715/1000 [00:07<00:02, 102.57it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:07<00:02, 102.24it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  74%|███████▎  | 737/1000 [00:07<00:02, 101.47it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  75%|███████▍  | 748/1000 [00:07<00:02, 100.62it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  76%|███████▌  | 759/1000 [00:07<00:02, 102.31it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:07<00:02, 103.04it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  78%|███████▊  | 781/1000 [00:07<00:02, 101.14it/s][A
full_sum_codet5-base_csn-php_none_none | shuffle 1000x100=100000:  79%|███████▉  | 792/1000 [00:07<00:02, 102.05it/s][A
