Unexpected dataset: sppu_30k, skipping...
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:16<00:14, 32.83it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:16<00:14, 31.68it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 530/1000 [00:16<00:14, 31.60it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 534/1000 [00:16<00:14, 32.03it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 538/1000 [00:16<00:14, 32.61it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 542/1000 [00:16<00:14, 32.25it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  55%|█████▍    | 546/1000 [00:17<00:13, 32.70it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  55%|█████▌    | 550/1000 [00:17<00:13, 32.82it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  55%|█████▌    | 554/1000 [00:17<00:13, 32.64it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:17<00:13, 32.90it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:17<00:13, 32.97it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 566/1000 [00:17<00:13, 32.89it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 570/1000 [00:17<00:13, 32.61it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 574/1000 [00:17<00:13, 32.38it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 578/1000 [00:18<00:13, 32.27it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 582/1000 [00:18<00:12, 32.40it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  59%|█████▊    | 586/1000 [00:18<00:13, 31.61it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:18<00:13, 31.32it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:18<00:12, 31.45it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  60%|█████▉    | 598/1000 [00:18<00:12, 31.57it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  60%|██████    | 602/1000 [00:18<00:12, 32.04it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 606/1000 [00:18<00:12, 31.60it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 610/1000 [00:19<00:12, 31.78it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  61%|██████▏   | 614/1000 [00:19<00:11, 32.35it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 618/1000 [00:19<00:11, 32.55it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 622/1000 [00:19<00:11, 31.97it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:19<00:11, 32.45it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 630/1000 [00:19<00:11, 33.14it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 634/1000 [00:19<00:11, 32.78it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 638/1000 [00:19<00:11, 32.89it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 642/1000 [00:19<00:10, 33.19it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  65%|██████▍   | 646/1000 [00:20<00:10, 32.64it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 650/1000 [00:20<00:10, 32.98it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 654/1000 [00:20<00:10, 33.66it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 658/1000 [00:20<00:10, 33.92it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:20<00:09, 34.22it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 666/1000 [00:20<00:09, 33.87it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 670/1000 [00:20<00:09, 33.61it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 674/1000 [00:20<00:09, 33.08it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 678/1000 [00:21<00:09, 32.82it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 682/1000 [00:21<00:09, 33.06it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  69%|██████▊   | 686/1000 [00:21<00:09, 32.96it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 690/1000 [00:21<00:09, 33.29it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 694/1000 [00:21<00:09, 33.83it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:21<00:09, 32.71it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  70%|███████   | 702/1000 [00:21<00:09, 32.14it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 706/1000 [00:21<00:08, 33.11it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 710/1000 [00:22<00:08, 33.47it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  71%|███████▏  | 714/1000 [00:22<00:08, 32.96it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 718/1000 [00:22<00:08, 33.62it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 722/1000 [00:22<00:08, 31.97it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 726/1000 [00:22<00:08, 32.26it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 730/1000 [00:22<00:08, 33.02it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 734/1000 [00:22<00:07, 33.72it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 738/1000 [00:22<00:07, 32.91it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 742/1000 [00:23<00:07, 32.95it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  75%|███████▍  | 746/1000 [00:23<00:07, 33.60it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 750/1000 [00:23<00:07, 33.79it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 754/1000 [00:23<00:07, 33.75it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 758/1000 [00:23<00:07, 34.01it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 762/1000 [00:23<00:06, 34.12it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 766/1000 [00:23<00:06, 33.98it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:23<00:06, 33.72it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 774/1000 [00:23<00:06, 32.99it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 778/1000 [00:24<00:06, 33.38it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 782/1000 [00:24<00:06, 32.88it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  79%|███████▊  | 786/1000 [00:24<00:06, 32.30it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 790/1000 [00:24<00:06, 32.58it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 794/1000 [00:24<00:06, 32.44it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  80%|███████▉  | 798/1000 [00:24<00:06, 32.96it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  80%|████████  | 802/1000 [00:24<00:05, 33.19it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 806/1000 [00:24<00:05, 32.85it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 810/1000 [00:25<00:05, 33.31it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  81%|████████▏ | 814/1000 [00:25<00:05, 33.21it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 818/1000 [00:25<00:05, 33.18it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 822/1000 [00:25<00:05, 32.97it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 826/1000 [00:25<00:05, 33.59it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 830/1000 [00:25<00:05, 33.75it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 834/1000 [00:25<00:04, 34.15it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 838/1000 [00:25<00:04, 34.67it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 842/1000 [00:25<00:04, 34.71it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  85%|████████▍ | 846/1000 [00:26<00:04, 34.54it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  85%|████████▌ | 850/1000 [00:26<00:04, 34.70it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  85%|████████▌ | 854/1000 [00:26<00:04, 34.96it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 858/1000 [00:26<00:04, 34.85it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 862/1000 [00:26<00:03, 34.89it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 866/1000 [00:26<00:03, 35.07it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 870/1000 [00:26<00:03, 35.24it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 874/1000 [00:26<00:03, 34.82it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 878/1000 [00:27<00:03, 34.62it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 882/1000 [00:27<00:03, 35.42it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  89%|████████▊ | 886/1000 [00:27<00:03, 35.89it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 890/1000 [00:27<00:03, 35.04it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 894/1000 [00:27<00:03, 35.22it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  90%|████████▉ | 898/1000 [00:27<00:02, 34.52it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:27<00:02, 33.62it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 906/1000 [00:27<00:02, 33.39it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 910/1000 [00:27<00:02, 33.37it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  91%|█████████▏| 914/1000 [00:28<00:02, 33.35it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 918/1000 [00:28<00:02, 33.13it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 922/1000 [00:28<00:02, 32.72it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 926/1000 [00:28<00:02, 33.20it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 930/1000 [00:28<00:02, 33.04it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 934/1000 [00:28<00:01, 33.50it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 938/1000 [00:28<00:01, 33.52it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 942/1000 [00:28<00:01, 34.44it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:29<00:01, 34.47it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 950/1000 [00:29<00:01, 34.62it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 954/1000 [00:29<00:01, 34.20it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 958/1000 [00:29<00:01, 33.89it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [00:29<00:01, 34.14it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 966/1000 [00:29<00:00, 34.06it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 970/1000 [00:29<00:00, 34.05it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 974/1000 [00:29<00:00, 34.31it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 978/1000 [00:29<00:00, 33.83it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 982/1000 [00:30<00:00, 34.59it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▊| 986/1000 [00:30<00:00, 34.57it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 990/1000 [00:30<00:00, 34.64it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▉| 994/1000 [00:30<00:00, 34.49it/s][A
norm_gen_t5-base_multiplt-r_pl_ia3 | shuffle 1000x100=100000: 100%|█████████▉| 998/1000 [00:30<00:00, 34.22it/s][A
                                                                                                                [A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   0%|          | 4/1000 [00:00<00:32, 30.86it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<00:32, 30.98it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   1%|          | 12/1000 [00:00<00:31, 31.09it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:00<00:32, 30.48it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 20/1000 [00:00<00:32, 30.31it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:00<00:32, 29.85it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 28/1000 [00:00<00:31, 30.38it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:01<00:32, 30.13it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   4%|▎         | 36/1000 [00:01<00:32, 29.85it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 40/1000 [00:01<00:31, 30.05it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 44/1000 [00:01<00:32, 29.86it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   5%|▍         | 48/1000 [00:01<00:31, 29.99it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   5%|▌         | 52/1000 [00:01<00:31, 30.12it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 56/1000 [00:01<00:31, 29.78it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:01<00:31, 30.07it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   6%|▋         | 64/1000 [00:02<00:31, 29.41it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 67/1000 [00:02<00:31, 29.45it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 71/1000 [00:02<00:30, 30.01it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 75/1000 [00:02<00:30, 30.01it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 79/1000 [00:02<00:30, 30.13it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 83/1000 [00:02<00:30, 30.40it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   9%|▊         | 87/1000 [00:02<00:29, 30.48it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 91/1000 [00:03<00:29, 30.42it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 95/1000 [00:03<00:30, 29.74it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:03<00:29, 30.09it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  10%|█         | 103/1000 [00:03<00:30, 29.27it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  11%|█         | 107/1000 [00:03<00:29, 29.85it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  11%|█         | 111/1000 [00:03<00:29, 30.24it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 115/1000 [00:03<00:29, 29.95it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 119/1000 [00:03<00:29, 29.84it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 123/1000 [00:04<00:29, 30.04it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 127/1000 [00:04<00:28, 30.11it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 131/1000 [00:04<00:28, 30.00it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  14%|█▎        | 135/1000 [00:04<00:29, 29.53it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 139/1000 [00:04<00:28, 29.84it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 143/1000 [00:04<00:28, 29.90it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  15%|█▍        | 147/1000 [00:04<00:28, 29.83it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  15%|█▌        | 151/1000 [00:05<00:28, 29.87it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:05<00:28, 29.68it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 158/1000 [00:05<00:28, 29.82it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 161/1000 [00:05<00:28, 29.28it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  16%|█▋        | 164/1000 [00:05<00:28, 29.11it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 168/1000 [00:05<00:27, 29.78it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:05<00:27, 29.75it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 175/1000 [00:05<00:27, 29.66it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 178/1000 [00:05<00:27, 29.74it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 182/1000 [00:06<00:27, 30.18it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  19%|█▊        | 186/1000 [00:06<00:27, 30.05it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:06<00:26, 30.19it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  19%|█▉        | 194/1000 [00:06<00:27, 29.74it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:06<00:26, 30.60it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  20%|██        | 202/1000 [00:06<00:25, 30.78it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  21%|██        | 206/1000 [00:06<00:26, 29.90it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  21%|██        | 210/1000 [00:07<00:26, 30.19it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  21%|██▏       | 214/1000 [00:07<00:25, 30.30it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 218/1000 [00:07<00:25, 30.27it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 222/1000 [00:07<00:25, 30.48it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:07<00:25, 30.30it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 230/1000 [00:07<00:25, 30.12it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:07<00:25, 30.09it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 238/1000 [00:07<00:25, 30.08it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 242/1000 [00:08<00:25, 30.06it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  25%|██▍       | 246/1000 [00:08<00:25, 29.91it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  25%|██▍       | 249/1000 [00:08<00:25, 29.58it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:08<00:25, 29.14it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 255/1000 [00:08<00:25, 29.25it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 258/1000 [00:08<00:25, 29.25it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 261/1000 [00:08<00:25, 29.14it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  26%|██▋       | 265/1000 [00:08<00:24, 29.72it/s][A
norm_gen_t5-base_multiplt-r_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 269/1000 [00:08<00:24, 30.27it/s][A
