full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  87%|████████▋ | 866/1000 [00:10<00:01, 76.35it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  88%|████████▊ | 875/1000 [00:11<00:01, 78.02it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  88%|████████▊ | 884/1000 [00:11<00:01, 79.61it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  89%|████████▉ | 893/1000 [00:11<00:01, 80.24it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  90%|█████████ | 902/1000 [00:11<00:01, 79.28it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  91%|█████████ | 911/1000 [00:11<00:01, 79.53it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  92%|█████████▏| 920/1000 [00:11<00:00, 80.42it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  93%|█████████▎| 929/1000 [00:11<00:00, 78.88it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  94%|█████████▎| 937/1000 [00:11<00:00, 77.79it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  95%|█████████▍| 946/1000 [00:11<00:00, 79.03it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  95%|█████████▌| 954/1000 [00:12<00:00, 76.67it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  96%|█████████▌| 962/1000 [00:12<00:00, 74.42it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  97%|█████████▋| 970/1000 [00:12<00:00, 72.06it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  98%|█████████▊| 978/1000 [00:12<00:00, 71.29it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  99%|█████████▊| 986/1000 [00:12<00:00, 71.38it/s][A
full_sum_t5-base_csn-go_none_none | shuffle 1000x100=100000:  99%|█████████▉| 994/1000 [00:12<00:00, 71.23it/s][A
                                                                                                               [A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   1%|          | 8/1000 [00:00<00:12, 79.69it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   2%|▏         | 16/1000 [00:00<00:12, 78.90it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   2%|▏         | 24/1000 [00:00<00:13, 71.90it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   3%|▎         | 32/1000 [00:00<00:14, 66.87it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   4%|▍         | 39/1000 [00:00<00:14, 67.06it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   5%|▍         | 46/1000 [00:00<00:14, 66.85it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   5%|▌         | 53/1000 [00:00<00:14, 63.91it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   6%|▌         | 60/1000 [00:00<00:14, 62.74it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   7%|▋         | 67/1000 [00:01<00:14, 64.60it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 75/1000 [00:01<00:13, 68.28it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   8%|▊         | 83/1000 [00:01<00:12, 70.81it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:   9%|▉         | 92/1000 [00:01<00:12, 74.60it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  10%|█         | 100/1000 [00:01<00:11, 75.79it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  11%|█         | 109/1000 [00:01<00:11, 79.53it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  12%|█▏        | 118/1000 [00:01<00:10, 82.25it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  13%|█▎        | 127/1000 [00:01<00:10, 83.46it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  14%|█▎        | 136/1000 [00:01<00:10, 85.12it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  14%|█▍        | 145/1000 [00:01<00:09, 85.81it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  15%|█▌        | 154/1000 [00:02<00:09, 85.59it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  16%|█▋        | 163/1000 [00:02<00:09, 85.91it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  17%|█▋        | 172/1000 [00:02<00:09, 86.32it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  18%|█▊        | 181/1000 [00:02<00:09, 85.99it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  19%|█▉        | 190/1000 [00:02<00:09, 85.94it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  20%|█▉        | 199/1000 [00:02<00:09, 86.52it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  21%|██        | 208/1000 [00:02<00:09, 86.99it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  22%|██▏       | 217/1000 [00:02<00:09, 86.18it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  23%|██▎       | 226/1000 [00:02<00:08, 87.21it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  24%|██▎       | 235/1000 [00:02<00:08, 87.93it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  24%|██▍       | 244/1000 [00:03<00:08, 87.68it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  25%|██▌       | 253/1000 [00:03<00:08, 87.67it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  26%|██▌       | 262/1000 [00:03<00:08, 87.92it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  27%|██▋       | 271/1000 [00:03<00:08, 88.21it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  28%|██▊       | 280/1000 [00:03<00:08, 87.65it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  29%|██▉       | 289/1000 [00:03<00:08, 88.08it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  30%|██▉       | 298/1000 [00:03<00:08, 87.73it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  31%|███       | 307/1000 [00:03<00:07, 87.88it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  32%|███▏      | 316/1000 [00:03<00:07, 88.04it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  32%|███▎      | 325/1000 [00:03<00:07, 86.93it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  33%|███▎      | 334/1000 [00:04<00:07, 86.65it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  34%|███▍      | 343/1000 [00:04<00:07, 86.94it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  35%|███▌      | 353/1000 [00:04<00:07, 87.83it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  36%|███▌      | 362/1000 [00:04<00:07, 87.69it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  37%|███▋      | 372/1000 [00:04<00:07, 88.44it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  38%|███▊      | 381/1000 [00:04<00:06, 88.69it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  39%|███▉      | 390/1000 [00:04<00:06, 87.54it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  40%|███▉      | 399/1000 [00:04<00:06, 87.92it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  41%|████      | 408/1000 [00:04<00:06, 87.81it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  42%|████▏     | 417/1000 [00:05<00:06, 87.56it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  43%|████▎     | 426/1000 [00:05<00:06, 86.54it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  44%|████▎     | 435/1000 [00:05<00:06, 86.91it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  44%|████▍     | 444/1000 [00:05<00:06, 87.28it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  45%|████▌     | 453/1000 [00:05<00:06, 86.19it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  46%|████▌     | 462/1000 [00:05<00:06, 86.10it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  47%|████▋     | 472/1000 [00:05<00:06, 87.41it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  48%|████▊     | 481/1000 [00:05<00:05, 87.71it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  49%|████▉     | 490/1000 [00:05<00:05, 87.30it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  50%|████▉     | 499/1000 [00:05<00:05, 87.37it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  51%|█████     | 508/1000 [00:06<00:05, 87.89it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  52%|█████▏    | 517/1000 [00:06<00:05, 87.89it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  53%|█████▎    | 526/1000 [00:06<00:05, 87.48it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  54%|█████▎    | 535/1000 [00:06<00:05, 86.60it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  54%|█████▍    | 544/1000 [00:06<00:05, 87.29it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  55%|█████▌    | 553/1000 [00:06<00:05, 87.83it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  56%|█████▌    | 562/1000 [00:06<00:05, 87.04it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  57%|█████▋    | 571/1000 [00:06<00:04, 86.90it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  58%|█████▊    | 581/1000 [00:06<00:04, 87.93it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  59%|█████▉    | 590/1000 [00:07<00:04, 87.98it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  60%|█████▉    | 599/1000 [00:07<00:04, 86.83it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  61%|██████    | 608/1000 [00:07<00:04, 86.46it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  62%|██████▏   | 617/1000 [00:07<00:04, 86.69it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  63%|██████▎   | 626/1000 [00:07<00:04, 86.25it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  64%|██████▎   | 635/1000 [00:07<00:04, 86.10it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  64%|██████▍   | 644/1000 [00:07<00:04, 81.30it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  65%|██████▌   | 653/1000 [00:07<00:04, 76.62it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  66%|██████▌   | 662/1000 [00:07<00:04, 77.87it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  67%|██████▋   | 671/1000 [00:08<00:04, 81.07it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  68%|██████▊   | 680/1000 [00:08<00:03, 82.85it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  69%|██████▉   | 689/1000 [00:08<00:03, 83.29it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  70%|██████▉   | 698/1000 [00:08<00:03, 84.38it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  71%|███████   | 707/1000 [00:08<00:03, 85.17it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  72%|███████▏  | 716/1000 [00:08<00:03, 85.76it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  72%|███████▎  | 725/1000 [00:08<00:03, 86.03it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  73%|███████▎  | 734/1000 [00:08<00:03, 85.29it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  74%|███████▍  | 743/1000 [00:08<00:02, 86.21it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  75%|███████▌  | 752/1000 [00:08<00:02, 87.04it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  76%|███████▌  | 761/1000 [00:09<00:02, 87.58it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  77%|███████▋  | 770/1000 [00:09<00:02, 86.56it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  78%|███████▊  | 780/1000 [00:09<00:02, 87.90it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  79%|███████▉  | 789/1000 [00:09<00:02, 87.88it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  80%|███████▉  | 798/1000 [00:09<00:02, 87.13it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  81%|████████  | 807/1000 [00:09<00:02, 86.66it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  82%|████████▏ | 816/1000 [00:09<00:02, 86.67it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  82%|████████▎ | 825/1000 [00:09<00:02, 87.23it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  83%|████████▎ | 834/1000 [00:09<00:01, 86.35it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  84%|████████▍ | 843/1000 [00:10<00:01, 86.79it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  85%|████████▌ | 852/1000 [00:10<00:01, 86.46it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  86%|████████▌ | 861/1000 [00:10<00:01, 85.87it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  87%|████████▋ | 870/1000 [00:10<00:01, 85.98it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  88%|████████▊ | 879/1000 [00:10<00:01, 86.64it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  89%|████████▉ | 888/1000 [00:10<00:01, 87.16it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  90%|████████▉ | 897/1000 [00:10<00:01, 87.14it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  91%|█████████ | 906/1000 [00:10<00:01, 87.12it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 915/1000 [00:10<00:00, 87.20it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  92%|█████████▏| 924/1000 [00:10<00:00, 87.65it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  93%|█████████▎| 933/1000 [00:11<00:00, 87.56it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  94%|█████████▍| 942/1000 [00:11<00:00, 85.93it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  95%|█████████▌| 951/1000 [00:11<00:00, 86.52it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  96%|█████████▌| 960/1000 [00:11<00:00, 87.24it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  97%|█████████▋| 969/1000 [00:11<00:00, 87.32it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  98%|█████████▊| 978/1000 [00:11<00:00, 86.56it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000:  99%|█████████▊| 987/1000 [00:11<00:00, 87.23it/s][A
norm_sum_t5-base_csn-go_pl_ia3 | shuffle 1000x100=100000: 100%|█████████▉| 996/1000 [00:11<00:00, 87.65it/s][A
                                                                                                            [A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   0%|          | 0/1000 [00:00<?, ?it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   1%|          | 9/1000 [00:00<00:11, 83.80it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   2%|▏         | 18/1000 [00:00<00:11, 85.08it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   3%|▎         | 27/1000 [00:00<00:11, 85.12it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   4%|▎         | 36/1000 [00:00<00:11, 84.69it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   4%|▍         | 45/1000 [00:00<00:11, 85.55it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   5%|▌         | 54/1000 [00:00<00:10, 86.40it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   6%|▋         | 63/1000 [00:00<00:10, 86.99it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   7%|▋         | 72/1000 [00:00<00:10, 86.97it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   8%|▊         | 81/1000 [00:00<00:10, 86.50it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:   9%|▉         | 90/1000 [00:01<00:10, 86.21it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  10%|▉         | 99/1000 [00:01<00:10, 84.16it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  11%|█         | 108/1000 [00:01<00:10, 84.57it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  12%|█▏        | 117/1000 [00:01<00:10, 85.37it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  13%|█▎        | 126/1000 [00:01<00:10, 86.14it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  14%|█▎        | 135/1000 [00:01<00:09, 87.01it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  14%|█▍        | 144/1000 [00:01<00:09, 86.52it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  15%|█▌        | 153/1000 [00:01<00:09, 85.89it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  16%|█▌        | 162/1000 [00:01<00:09, 84.71it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  17%|█▋        | 171/1000 [00:01<00:09, 84.96it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  18%|█▊        | 180/1000 [00:02<00:09, 84.66it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  19%|█▉        | 189/1000 [00:02<00:09, 86.01it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  20%|█▉        | 198/1000 [00:02<00:09, 86.75it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  21%|██        | 207/1000 [00:02<00:09, 87.01it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  22%|██▏       | 216/1000 [00:02<00:09, 86.33it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  22%|██▎       | 225/1000 [00:02<00:08, 87.08it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  23%|██▎       | 234/1000 [00:02<00:08, 87.46it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  24%|██▍       | 243/1000 [00:02<00:08, 87.43it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  25%|██▌       | 252/1000 [00:02<00:08, 88.09it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  26%|██▌       | 261/1000 [00:03<00:08, 87.59it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  27%|██▋       | 270/1000 [00:03<00:08, 87.74it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  28%|██▊       | 279/1000 [00:03<00:08, 86.96it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  29%|██▉       | 288/1000 [00:03<00:08, 86.08it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  30%|██▉       | 297/1000 [00:03<00:08, 86.38it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  31%|███       | 306/1000 [00:03<00:08, 86.21it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 315/1000 [00:03<00:08, 85.53it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  32%|███▏      | 324/1000 [00:03<00:07, 85.35it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  33%|███▎      | 333/1000 [00:03<00:07, 86.06it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  34%|███▍      | 342/1000 [00:03<00:07, 86.46it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  35%|███▌      | 351/1000 [00:04<00:07, 85.81it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  36%|███▌      | 360/1000 [00:04<00:07, 86.21it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  37%|███▋      | 369/1000 [00:04<00:07, 86.79it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  38%|███▊      | 378/1000 [00:04<00:07, 86.18it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  39%|███▊      | 387/1000 [00:04<00:07, 85.35it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  40%|███▉      | 396/1000 [00:04<00:07, 85.44it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  40%|████      | 405/1000 [00:04<00:06, 85.46it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  41%|████▏     | 414/1000 [00:04<00:06, 84.48it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  42%|████▏     | 423/1000 [00:04<00:06, 84.97it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  43%|████▎     | 432/1000 [00:05<00:06, 85.92it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  44%|████▍     | 441/1000 [00:05<00:06, 86.21it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  45%|████▌     | 450/1000 [00:05<00:06, 86.19it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  46%|████▌     | 459/1000 [00:05<00:06, 86.21it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  47%|████▋     | 468/1000 [00:05<00:06, 86.90it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  48%|████▊     | 477/1000 [00:05<00:06, 86.76it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  49%|████▊     | 486/1000 [00:05<00:05, 86.32it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  50%|████▉     | 495/1000 [00:05<00:05, 85.25it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  50%|█████     | 504/1000 [00:05<00:06, 81.30it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  51%|█████▏    | 513/1000 [00:05<00:06, 78.79it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  52%|█████▏    | 522/1000 [00:06<00:05, 80.12it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  53%|█████▎    | 531/1000 [00:06<00:05, 80.64it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  54%|█████▍    | 540/1000 [00:06<00:05, 81.50it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  55%|█████▍    | 549/1000 [00:06<00:05, 81.75it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  56%|█████▌    | 558/1000 [00:06<00:05, 82.40it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  57%|█████▋    | 567/1000 [00:06<00:05, 82.24it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 576/1000 [00:06<00:05, 82.43it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  58%|█████▊    | 585/1000 [00:06<00:05, 82.47it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  59%|█████▉    | 594/1000 [00:06<00:04, 81.94it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  60%|██████    | 603/1000 [00:07<00:04, 81.94it/s][A
norm_sum_t5-base_csn-go_ah_compacter | shuffle 1000x100=100000:  61%|██████    | 612/1000 [00:07<00:04, 81.85it/s][A
